

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 20 17:23:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2871  02F5  00F1               	movwf	___wmul@multiplier+1
  2872  02F6  083D               	movf	(sprintf@prec+1)^(0+128),w
  2873  02F7  00F3               	movwf	___wmul@multiplicand+1
  2874  02F8  083C               	movf	sprintf@prec^(0+128),w
  2875  02F9  00F2               	movwf	___wmul@multiplicand
  2876  02FA  160A  158A  23C5  120A  118A  	fcall	___wmul
  2877  02FF  0871               	movf	?___wmul+1,w
  2878  0300  00BD               	movwf	(sprintf@prec+1)^(0+128)
  2879  0301  0870               	movf	?___wmul,w
  2880  0302  00BC               	movwf	sprintf@prec^(0+128)
  2881                           
  2882                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 648:       
      +                            prec += *f++ - '0';
  2883  0303  0820               	movf	sprintf@f^(0+128),w
  2884  0304  0084               	movwf	4
  2885  0305  120A  158A  200A  120A  118A  	fcall	stringdir
  2886  030A  3ED0               	addlw	208
  2887  030B  00A5               	movwf	??_sprintf^(0+128)
  2888  030C  30FF               	movlw	255
  2889  030D  1803               	skipnc
  2890  030E  3000               	movlw	0
  2891  030F  00A6               	movwf	(??_sprintf^(0+128)+1)
  2892  0310  0825               	movf	??_sprintf^(0+128),w
  2893  0311  07BC               	addwf	sprintf@prec^(0+128),f
  2894  0312  1803               	skipnc
  2895  0313  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  2896  0314  0826               	movf	(??_sprintf+1)^(0+128),w
  2897  0315  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  2898  0316  3001               	movlw	1
  2899  0317  00A5               	movwf	??_sprintf^(0+128)
  2900  0318  0825               	movf	??_sprintf^(0+128),w
  2901  0319  07A0               	addwf	sprintf@f^(0+128),f
  2902  031A  2AE4               	goto	l3333
  2903  031B                     l3335:	
  2904                           
  2905                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 652:    pre
      +                          c = 0;
  2906  031B  01BC               	clrf	sprintf@prec^(0+128)
  2907  031C  01BD               	clrf	(sprintf@prec+1)^(0+128)
  2908                           
  2909                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 654:    fla
      +                          g |= 0x1000;
  2910  031D  1630               	bsf	(sprintf@flag^(0+128)+1),4
  2911  031E  2B21               	goto	l3341
  2912  031F                     l239:	
  2913                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 688:   case
      +                           'f':
  2914                           
  2915                           
  2916                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 689:    fla
      +                          g |= 0x400;
  2917  031F  1530               	bsf	(sprintf@flag^(0+128)+1),2
  2918                           
  2919                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 690:    bre
      +                          ak;
  2920  0320  2B3B               	goto	l3343
  2921  0321                     l3341:	
  2922  0321  3001               	movlw	1
  2923  0322  07A0               	addwf	sprintf@f^(0+128),f
  2924  0323  30FF               	movlw	-1
  2925  0324  0720               	addwf	sprintf@f^(0+128),w
  2926  0325  0084               	movwf	4
  2927  0326  120A  158A  200A  120A  118A  	fcall	stringdir
  2928  032B  00C2               	movwf	sprintf@c^(0+128)
  2929  032C  00A5               	movwf	??_sprintf^(0+128)
  2930  032D  01A6               	clrf	(??_sprintf^(0+128)+1)
  2931                           
  2932                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2933                           ; Switch size 1, requested type "simple"
  2934                           ; Number of cases is 1, Range of values is 0 to 0
  2935                           ; switch strategies available:
  2936                           ; Name         Instructions Cycles
  2937                           ; simple_byte            4     3 (average)
  2938                           ; direct_byte           11     8 (fixed)
  2939                           ; jumptable            260     6 (fixed)
  2940                           ;	Chosen strategy is simple_byte
  2941  032E  0826               	movf	(??_sprintf+1)^(0+128),w
  2942  032F  3A00               	xorlw	0	; case 0
  2943  0330  1903               	skipnz
  2944  0331  2B33               	goto	l3793
  2945  0332  2ABB               	goto	l3503
  2946  0333                     l3793:	
  2947                           
  2948                           ; Switch size 1, requested type "simple"
  2949                           ; Number of cases is 2, Range of values is 0 to 102
  2950                           ; switch strategies available:
  2951                           ; Name         Instructions Cycles
  2952                           ; simple_byte            7     4 (average)
  2953                           ; jumptable            260     6 (fixed)
  2954                           ;	Chosen strategy is simple_byte
  2955  0333  0825               	movf	??_sprintf^(0+128),w
  2956  0334  3A00               	xorlw	0	; case 0
  2957  0335  1903               	skipnz
  2958  0336  2FE7               	goto	l3505
  2959  0337  3A66               	xorlw	102	; case 102
  2960  0338  1903               	skipnz
  2961  0339  2B1F               	goto	l239
  2962  033A  2ABB               	goto	l3503
  2963  033B                     l3343:	
  2964                           
  2965                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 851:   if(f
      +                          lag & (0x700)) {
  2966  033B  3000               	movlw	0
  2967  033C  052F               	andwf	sprintf@flag^(0+128),w
  2968  033D  00A5               	movwf	??_sprintf^(0+128)
  2969  033E  3007               	movlw	7
  2970  033F  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2971  0340  00A6               	movwf	(??_sprintf+1)^(0+128)
  2972  0341  0825               	movf	??_sprintf^(0+128),w
  2973  0342  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2974  0343  1903               	btfsc	3,2
  2975  0344  2FAF               	goto	l3485
  2976                           
  2977                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 853:    if(
      +                          flag & 0x1000)
  2978  0345  1E30               	btfss	(sprintf@flag+1)^(0+128),4
  2979  0346  2B4B               	goto	l3349
  2980                           
  2981                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 855:     pr
      +                          ec = 6;
  2982  0347  3006               	movlw	6
  2983  0348  00BC               	movwf	sprintf@prec^(0+128)
  2984  0349  3000               	movlw	0
  2985  034A  00BD               	movwf	(sprintf@prec^(0+128)+1)
  2986  034B                     l3349:	
  2987                           
  2988                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 856:    fva
      +                          l = (*(double *)__va_arg((*(double **)ap), (double)0));
  2989  034B  082E               	movf	sprintf@ap^(0+128),w
  2990  034C  0084               	movwf	4
  2991  034D  1383               	bcf	3,7	;select IRP bank0
  2992  034E  0800               	movf	0,w
  2993  034F  00BE               	movwf	sprintf@fval^(0+128)
  2994  0350  0A84               	incf	4,f
  2995  0351  0800               	movf	0,w
  2996  0352  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2997  0353  0A84               	incf	4,f
  2998  0354  0800               	movf	0,w
  2999  0355  00C0               	movwf	(sprintf@fval+2)^(0+128)
  3000  0356  0A84               	incf	4,f
  3001  0357  0800               	movf	0,w
  3002  0358  00C1               	movwf	(sprintf@fval+3)^(0+128)
  3003  0359  3004               	movlw	4
  3004  035A  00A5               	movwf	??_sprintf^(0+128)
  3005  035B  0825               	movf	??_sprintf^(0+128),w
  3006  035C  07AE               	addwf	sprintf@ap^(0+128),f
  3007                           
  3008                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 857:    if(
      +                          fval < 0.0) {
  3009  035D  0841               	movf	(sprintf@fval+3)^(0+128),w
  3010  035E  00F3               	movwf	___flge@ff1+3
  3011  035F  0840               	movf	(sprintf@fval+2)^(0+128),w
  3012  0360  00F2               	movwf	___flge@ff1+2
  3013  0361  083F               	movf	(sprintf@fval+1)^(0+128),w
  3014  0362  00F1               	movwf	___flge@ff1+1
  3015  0363  083E               	movf	sprintf@fval^(0+128),w
  3016  0364  00F0               	movwf	___flge@ff1
  3017  0365  3000               	movlw	0
  3018  0366  00F7               	movwf	___flge@ff2+3
  3019  0367  3000               	movlw	0
  3020  0368  00F6               	movwf	___flge@ff2+2
  3021  0369  3000               	movlw	0
  3022  036A  00F5               	movwf	___flge@ff2+1
  3023  036B  3000               	movlw	0
  3024  036C  00F4               	movwf	___flge@ff2
  3025  036D  160A  158A  276D  120A  118A  	fcall	___flge
  3026  0372  1803               	btfsc	3,0
  3027  0373  2B8D               	goto	l3359
  3028                           
  3029                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 858:     fv
      +                          al = -fval;
  3030  0374  0841               	movf	(sprintf@fval+3)^(0+128),w
  3031  0375  00F3               	movwf	___flneg@f1+3
  3032  0376  0840               	movf	(sprintf@fval+2)^(0+128),w
  3033  0377  00F2               	movwf	___flneg@f1+2
  3034  0378  083F               	movf	(sprintf@fval+1)^(0+128),w
  3035  0379  00F1               	movwf	___flneg@f1+1
  3036  037A  083E               	movf	sprintf@fval^(0+128),w
  3037  037B  00F0               	movwf	___flneg@f1
  3038  037C  160A  158A  231D  120A  118A  	fcall	___flneg
  3039  0381  0873               	movf	?___flneg+3,w
  3040  0382  00C1               	movwf	(sprintf@fval+3)^(0+128)
  3041  0383  0872               	movf	?___flneg+2,w
  3042  0384  00C0               	movwf	(sprintf@fval+2)^(0+128)
  3043  0385  0871               	movf	?___flneg+1,w
  3044  0386  00BF               	movwf	(sprintf@fval+1)^(0+128)
  3045  0387  0870               	movf	?___flneg,w
  3046  0388  00BE               	movwf	sprintf@fval^(0+128)
  3047                           
  3048                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 859:     fl
      +                          ag |= 0x03;
  3049  0389  3003               	movlw	3
  3050  038A  04AF               	iorwf	sprintf@flag^(0+128),f
  3051  038B  3000               	movlw	0
  3052  038C  04B0               	iorwf	(sprintf@flag+1)^(0+128),f
  3053  038D                     l3359:	
  3054                           
  3055                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 861:    eex
      +                          p = 0;
  3056  038D  01B5               	clrf	sprintf@eexp^(0+128)
  3057  038E  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  3058                           
  3059                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 862:    if(
      +                           fval!=0) {
  3060  038F  0841               	movf	(sprintf@fval+3)^(0+128),w
  3061  0390  00F3               	movwf	___fleq@ff1+3
  3062  0391  0840               	movf	(sprintf@fval+2)^(0+128),w
  3063  0392  00F2               	movwf	___fleq@ff1+2
  3064  0393  083F               	movf	(sprintf@fval+1)^(0+128),w
  3065  0394  00F1               	movwf	___fleq@ff1+1
  3066  0395  083E               	movf	sprintf@fval^(0+128),w
  3067  0396  00F0               	movwf	___fleq@ff1
  3068  0397  3000               	movlw	0
  3069  0398  00F7               	movwf	___fleq@ff2+3
  3070  0399  3000               	movlw	0
  3071  039A  00F6               	movwf	___fleq@ff2+2
  3072  039B  3000               	movlw	0
  3073  039C  00F5               	movwf	___fleq@ff2+1
  3074  039D  3000               	movlw	0
  3075  039E  00F4               	movwf	___fleq@ff2
  3076  039F  160A  158A  2528  120A  118A  	fcall	___fleq
  3077  03A4  1803               	btfsc	3,0
  3078  03A5  2C63               	goto	l3387
  3079                           
  3080                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 863:     (v
      +                          oid)(*(&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  3081  03A6  1003               	clrc
  3082  03A7  0D40               	rlf	(sprintf@fval+2)^(0+128),w
  3083  03A8  0D41               	rlf	(sprintf@fval+3)^(0+128),w
  3084  03A9  3E82               	addlw	130
  3085  03AA  00B5               	movwf	sprintf@eexp^(0+128)
  3086  03AB  30FF               	movlw	255
  3087  03AC  1803               	skipnc
  3088  03AD  3000               	movlw	0
  3089  03AE  00B6               	movwf	(sprintf@eexp^(0+128)+1)
  3090                           
  3091                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 864:     ee
      +                          xp--;
  3092  03AF  30FF               	movlw	255
  3093  03B0  07B5               	addwf	sprintf@eexp^(0+128),f
  3094  03B1  1803               	skipnc
  3095  03B2  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  3096  03B3  30FF               	movlw	255
  3097  03B4  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  3098                           
  3099                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 865:     ee
      +                          xp *= 3;
  3100  03B5  3003               	movlw	3
  3101  03B6  00F0               	movwf	___wmul@multiplier
  3102  03B7  3000               	movlw	0
  3103  03B8  00F1               	movwf	___wmul@multiplier+1
  3104  03B9  0836               	movf	(sprintf@eexp+1)^(0+128),w
  3105  03BA  00F3               	movwf	___wmul@multiplicand+1
  3106  03BB  0835               	movf	sprintf@eexp^(0+128),w
  3107  03BC  00F2               	movwf	___wmul@multiplicand
  3108  03BD  160A  158A  23C5  120A  118A  	fcall	___wmul
  3109  03C2  0871               	movf	?___wmul+1,w
  3110  03C3  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  3111  03C4  0870               	movf	?___wmul,w
  3112  03C5  00B5               	movwf	sprintf@eexp^(0+128)
  3113                           
  3114                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 866:     ee
      +                          xp /= 10;
  3115  03C6  300A               	movlw	10
  3116  03C7  00F7               	movwf	___awdiv@divisor
  3117  03C8  3000               	movlw	0
  3118  03C9  00F8               	movwf	___awdiv@divisor+1
  3119  03CA  0836               	movf	(sprintf@eexp+1)^(0+128),w
  3120  03CB  00FA               	movwf	___awdiv@dividend+1
  3121  03CC  0835               	movf	sprintf@eexp^(0+128),w
  3122  03CD  00F9               	movwf	___awdiv@dividend
  3123  03CE  160A  158A  2651  120A  118A  	fcall	___awdiv
  3124  03D3  0878               	movf	?___awdiv+1,w
  3125  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  3126  03D5  00B6               	movwf	(sprintf@eexp+1)^(0+128)
  3127  03D6  0877               	movf	?___awdiv,w
  3128  03D7  00B5               	movwf	sprintf@eexp^(0+128)
  3129                           
  3130                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 867:     if
      +                          (eexp < 0)
  3131  03D8  1FB6               	btfss	(sprintf@eexp+1)^(0+128),7
  3132  03D9  2BE0               	goto	l3375
  3133                           
  3134                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 868:      e
      +                          exp--;
  3135  03DA  30FF               	movlw	255
  3136  03DB  07B5               	addwf	sprintf@eexp^(0+128),f
  3137  03DC  1803               	skipnc
  3138  03DD  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  3139  03DE  30FF               	movlw	255
  3140  03DF  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  3141  03E0                     l3375:	
  3142                           
  3143                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 872:     tm
      +                          pval.integ = scale(-eexp);
  3144  03E0  0335               	decf	sprintf@eexp^(0+128),w
  3145  03E1  3AFF               	xorlw	255
  3146  03E2  120A  158A  2194  120A  118A  	fcall	_scale
  3147  03E7  0841               	movf	?_scale+3,w
  3148  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  3149  03E9  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3150  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  3151  03EB  0840               	movf	?_scale+2,w
  3152  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  3153  03ED  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3154  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3155  03EF  083F               	movf	?_scale+1,w
  3156  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  3157  03F1  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3158  03F2  1283               	bcf	3,5	;RP0=0, select bank0
